createdDate,lastModifiedDate,createdBy,dtxsid,selected,casrn,compoundId,genericSubstanceId,preferredName,activeAssays,cpdataCount,isotope,molFormula,averageMass,monoisotopicMass,multicomponent,percentAssays,pubchemCount,pubmedCount,qcLevel,qcLevelDesc,sourcesCount,stereo,totalAssays,toxcastSelect,iupacName,smiles,inchiString,inchiKey,hasStructureImage,relatedSubstanceCount,relatedStructureCount,endpointName,ac50,hitc,logAc50,scaledTop,top,bmad,maxMedVal,maxMedConc,_links
,,,DTXSID5041691,False,35256-85-0,21691.0,41691,Butam,44,,0.0,C15H23NO,233.355,233.177964365,0,5.0,58.0,,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",90,0.0,884,44/884,"N-Benzyl-2,2-dimethyl-N-(propan-2-yl)propanamide",CC(C)N(CC1=CC=CC=C1)C(=O)C(C)(C)C,"InChI=1S/C15H23NO/c1-12(2)16(14(17)15(3,4)5)11-13-9-7-6-8-10-13/h6-10,12H,11H2,1-5H3
",RJKCKKDSSSRYCB-UHFFFAOYSA-N,True,1.0,,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,0.30013127963842,0.602059991327962,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095df0b2dd933befe66577'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095df0b2dd933befe66577{?projection}', 'templated': True}}"
,,,DTXSID5044605,False,17354-14-2,24605.0,44605,"1,4-Bis(butylamino)anthracene-9,10-dione",19,12.0,0.0,C22H26N2O2,350.462,350.199428085,0,4.0,79.0,,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",74,0.0,505,19/505,"1,4-Bis(butylamino)anthracene-9,10-dione",CCCCNC1=CC=C(NCCCC)C2=C1C(=O)C1=C(C=CC=C1)C2=O,"InChI=1S/C22H26N2O2/c1-3-5-13-23-17-11-12-18(24-14-6-4-2)20-19(17)21(25)15-9-7-8-10-16(15)22(20)26/h7-12,23-24H,3-6,13-14H2,1-2H3
",OCQDPIXQTSYZJL-UHFFFAOYSA-N,True,,,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,0.0300863085748595,0.301029995663981,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e05b2dd933befe6b9ca'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e05b2dd933befe6b9ca{?projection}', 'templated': True}}"
,,,DTXSID5047291,False,NOCAS_47291,27291.0,47291,CI-1044,60,,0.0,C23H19N5O2,397.438,397.153874872,0,7.0,27.0,13.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",34,1.0,883,60/883,"N-[(3R)-9-Amino-4-oxo-1-phenyl-3,4,6,7-tetrahydro[1,4]diazepino[6,7,1-hi]indol-3-yl]pyridine-3-carboxamide",NC1=CC2=C3N(CCC3=C1)C(=O)[C@H](NC(=O)C1=CC=CN=C1)N=C2C1=CC=CC=C1,"InChI=1S/C23H19N5O2/c24-17-11-15-8-10-28-20(15)18(12-17)19(14-5-2-1-3-6-14)26-21(23(28)30)27-22(29)16-7-4-9-25-13-16/h1-7,9,11-13,21H,8,10,24H2,(H,27,29)/t21-/m0/s1",XGXOSJSGDNPEEF-NRFANRHFSA-N,True,,,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,-0.23247878367428,1.47712125471966,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e32b2dd933befe767bf'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e32b2dd933befe767bf{?projection}', 'templated': True}}"
,,,DTXSID5047299,False,NOCAS_47299,27299.0,47299,CP-422935,28,,0.0,C26H38N2O4S,474.66,474.255228886,1,3.0,3.0,,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",29,1.0,888,28/888,"Methanesulfonic acid--1-[(1s,4s)-1-(3-ethoxyphenyl)-4-methylcyclohexyl]-4-phenylpiperazine (1/1)",CS(O)(=O)=O.CCOC1=CC=CC(=C1)[C@]1(CC[C@H](C)CC1)N1CCN(CC1)C1=CC=CC=C1,"InChI=1S/C25H34N2O.CH4O3S/c1-3-28-24-11-7-8-22(20-24)25(14-12-21(2)13-15-25)27-18-16-26(17-19-27)23-9-5-4-6-10-23;1-5(2,3)4/h4-11,20-21H,3,12-19H2,1-2H3;1H3,(H,2,3,4)/t21-,25+;",WSDSEIUBXJOEIQ-OWIZPPJRSA-N,True,,,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,-0.0620500496795597,1.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e34b2dd933befe771fd'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e34b2dd933befe771fd{?projection}', 'templated': True}}"
,,,DTXSID5047322,False,200940-23-4,27322.0,47322,[national-id],222,,0.0,C22H20ClF3N4O2,464.87,464.1226881,1,25.0,19.0,,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",37,0.0,896,222/896,"5-Methyl-N-{6-[(2-methylpyridin-3-yl)oxy]pyridin-3-yl}-6-(trifluoromethyl)-2,3-dihydro-1H-indole-1-carboxamide--hydrogen chloride (1/1)",Cl.CC1=CC2=C(C=C1C(F)(F)F)N(CC2)C(=O)NC1=CC=C(OC2=CC=CN=C2C)N=C1,"InChI=1S/C22H19F3N4O2.ClH/c1-13-10-15-7-9-29(18(15)11-17(13)22(23,24)25)21(30)28-16-5-6-20(27-12-16)31-19-4-3-8-26-14(19)2;/h3-6,8,10-12H,7,9H2,1-2H3,(H,28,30);1H",OOOGUILTDUSZPA-UHFFFAOYSA-N,True,,,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,0.105327898616089,0.301029995663981,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e36b2dd933befe77920'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e36b2dd933befe77920{?projection}', 'templated': True}}"
,,,DTXSID5047328,False,NOCAS_47328,27328.0,47328,"Potassium 5-carbamoyl-3-[5'-fluoro-2'-(2,2,3,3,3-pentafluoropropoxy)-3-biphenylyl]-1,2,4-triazol-1-ide hydrate (1:1:1)",327,,0.0,C18H13F6KN4O3,486.416,486.05289076,1,36.0,4.0,,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",32,0.0,898,327/898,"Potassium 5-carbamoyl-3-[5'-fluoro-2'-(2,2,3,3,3-pentafluoropropoxy)[1,1'-biphenyl]-3-yl]-1,2,4-triazol-1-ide--water (1/1/1)",O.[K+].NC(=O)C1=NC(=N[N-]1)C1=CC=CC(=C1)C1=CC(F)=CC=C1OCC(F)(F)C(F)(F)F,"InChI=1S/C18H12F6N4O2.K.H2O/c19-11-4-5-13(30-8-17(20,21)18(22,23)24)12(7-11)9-2-1-3-10(6-9)15-26-16(14(25)29)28-27-15;;/h1-7H,8H2,(H3,25,26,27,28,29);;1H2/q;+1;/p-1
",HEJCGNRJBFSGRM-UHFFFAOYSA-M,True,,,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,0.131635852380797,-2.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e38b2dd933befe77fee'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e38b2dd933befe77fee{?projection}', 'templated': True}}"
,,,DTXSID5047374,False,477706-73-3,27374.0,47374,SSR161421,167,,0.0,C25H20N4O2,408.461,408.1586259,0,19.0,16.0,2.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",41,0.0,873,167/873,N-[4-(Benzylamino)-3-cyanoquinolin-2-yl]-4-methoxybenzamide,COC1=CC=C(C=C1)C(=O)NC1=NC2=C(C=CC=C2)C(NCC2=CC=CC=C2)=C1C#N,"InChI=1S/C25H20N4O2/c1-31-19-13-11-18(12-14-19)25(30)29-24-21(15-26)23(20-9-5-6-10-22(20)28-24)27-16-17-7-3-2-4-8-17/h2-14H,16H2,1H3,(H2,27,28,29,30)
",FFHQNQNMELQOEF-UHFFFAOYSA-N,True,2.0,2.0,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,-0.0520112591705836,2.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e3ab2dd933befe786d2'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e3ab2dd933befe786d2{?projection}', 'templated': True}}"
,,,DTXSID5049073,False,212141-51-0,28999.0,49073,Vatalanib dihydrochloride,63,,0.0,C20H17Cl3N4,419.73,418.0518797,1,13.0,76.0,208.0,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",23,0.0,490,63/490,N-(4-Chlorophenyl)-4-[(pyridin-4-yl)methyl]phthalazin-1-amine--hydrogen chloride (1/2),Cl.Cl.ClC1=CC=C(NC2=C3C=CC=CC3=C(CC3=CC=NC=C3)N=N2)C=C1,"InChI=1S/C20H15ClN4.2ClH/c21-15-5-7-16(8-6-15)23-20-18-4-2-1-3-17(18)19(24-25-20)13-14-9-11-22-12-10-14;;/h1-12H,13H2,(H,23,25);2*1H",AZUQEHCMDUSRLH-UHFFFAOYSA-N,True,,,CEETOX_H295R_ESTRONE_dn,5.437675264113439,1,0.735413268125574,3.3291235508288293,3.03086795635898,0.151735029259398,1.92988561257523,0.903089986991944,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e51b2dd933befe7e29d'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e51b2dd933befe7e29d{?projection}', 'templated': True}}"
,,,DTXSID5051525,False,10416-59-8,30074.0,51525,"N,O-bis(Trimethylsilyl)acetamide",3,2.0,0.0,C8H21NOSi2,203.432,203.11616737,0,1.0,63.0,6.0,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",65,0.0,303,3/303,Trimethylsilyl N-(trimethylsilyl)ethanimidate,CC(O[Si](C)(C)C)=N[Si](C)(C)C,"InChI=1S/C8H21NOSi2/c1-8(9-11(2,3)4)10-12(5,6)7/h1-7H3",SIOVKLKJSOKLIF-UHFFFAOYSA-N,True,,,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,0.280816963538809,1.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e5bb2dd933befe808aa'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e5bb2dd933befe808aa{?projection}', 'templated': True}}"
,,,DTXSID5051575,False,111-34-2,30127.0,51575,Butyl vinyl ether,3,1.0,0.0,C6H12O,100.161,100.088815006,0,1.0,92.0,2.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",88,0.0,303,3/303,1-(Ethenyloxy)butane,CCCCOC=C,"InChI=1S/C6H12O/c1-3-5-6-7-4-2/h4H,2-3,5-6H2,1H3",UZKWTJUDCOPSNM-UHFFFAOYSA-N,True,,,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,0.304918584680093,1.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e5cb2dd933befe80af0'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e5cb2dd933befe80af0{?projection}', 'templated': True}}"
,,,DTXSID5051650,False,13080-86-9,30202.0,51650,"4,4'-(Isopropylidenebis(4,1-phenyleneoxy))dianiline",73,,0.0,C27H26N2O2,410.517,410.199428085,0,24.0,93.0,,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",59,0.0,303,73/303,"4,4'-{Propane-2,2-diylbis[(4,1-phenylene)oxy]}dianiline",CC(C)(C1=CC=C(OC2=CC=C(N)C=C2)C=C1)C1=CC=C(OC2=CC=C(N)C=C2)C=C1,"InChI=1S/C27H26N2O2/c1-27(2,19-3-11-23(12-4-19)30-25-15-7-21(28)8-16-25)20-5-13-24(14-6-20)31-26-17-9-22(29)10-18-26/h3-18H,28-29H2,1-2H3",KMKWGXGSGPYISJ-UHFFFAOYSA-N,True,,,CEETOX_H295R_ESTRONE_dn,0.1868885091685428,0,-0.728417400376698,1.0317641141374598,0.939328548284666,0.151735029259398,0.741785052505315,0.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e5cb2dd933befe80c20'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e5cb2dd933befe80c20{?projection}', 'templated': True}}"
,,,DTXSID5052042,False,364-76-1,30609.0,52042,4-Fluoro-3-nitroaniline,8,,0.0,C6H5FN2O2,156.116,156.033505572,0,3.0,142.0,2.0,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",59,0.0,309,8/309,4-Fluoro-3-nitroaniline,NC1=CC(=C(F)C=C1)[N+]([O-])=O,"InChI=1S/C6H5FN2O2/c7-5-2-1-4(8)3-6(5)9(10)11/h1-3H,8H2
",LLIOADBCFIXIEU-UHFFFAOYSA-N,True,,,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,-0.0317844228698347,-0.397940008672038,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e5cb2dd933befe80e66'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095e5cb2dd933befe80e66{?projection}', 'templated': True}}"
